,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Found
vaini,86.0,IN,1563401352.0,90.0,15.34,74.49,298.231,1.07,true
rikitea,10.0,PF,1563401352.0,72.0,-23.12,-134.97,295.231,9.97,true
vila velha,0.0,BR,1563401353.0,74.0,-3.71,-38.6,303.15,3.1,true
devonport,11.0,AU,1563401353.0,66.0,-41.18,146.36,280.93,0.89,true
mahebourg,75.0,MU,1563401353.0,68.0,-20.41,57.7,295.15,6.2,true
saint-philippe,1.0,CA,1563401353.0,78.0,45.36,-73.48,301.15,1.5,true
la ronge,90.0,CA,1563401353.0,53.0,55.1,-105.3,295.15,2.1,true
belle fourche,1.0,US,1563401354.0,50.0,44.67,-103.85,301.48,3.1,true
lazarev,50.0,RU,1563401354.0,98.0,52.23,141.51,285.331,9.68,true
tuktoyaktuk,40.0,CA,1563401354.0,82.0,69.44,-133.03,288.15,6.2,true
saskylakh,100.0,RU,1563401354.0,76.0,71.97,114.09,278.531,4.69,true
chokurdakh,100.0,RU,1563401168.0,83.0,70.62,147.9,276.231,4.25,true
roald,0.0,NO,1563401354.0,93.0,62.58,6.12,288.15,1.5,true
east london,0.0,ZA,1563401354.0,61.0,-33.02,27.91,286.831,1.0,true
saint george,0.0,GR,1563401354.0,88.0,39.45,22.34,292.15,1.31,true
hobart,20.0,AU,1563401122.0,98.0,-42.88,147.33,280.37,2.1,true
beringovskiy,89.0,RU,1563401355.0,69.0,63.05,179.32,289.931,1.8,true
bima,95.0,ID,1563401355.0,96.0,-8.45,118.73,291.631,0.89,true
flinders,0.0,AU,1563401355.0,62.0,-34.58,150.85,285.93,5.7,true
namatanai,59.0,PG,1563401355.0,82.0,-3.66,152.44,298.831,2.44,true
carnarvon,67.0,ZA,1563401355.0,16.0,-30.97,22.13,282.931,2.35,true
hasaki,75.0,JP,1563401355.0,100.0,35.73,140.83,295.37,1.5,true
cape town,75.0,ZA,1563401082.0,76.0,-33.93,18.42,289.26,7.2,true
shrewsbury,90.0,US,1563401356.0,88.0,39.77,-76.68,307.15,5.7,true
punta arenas,20.0,CL,1563401356.0,80.0,-53.16,-70.91,275.15,3.1,true
hilo,90.0,US,1563401356.0,83.0,19.71,-155.08,299.82,2.6,true
cururupu,100.0,BR,1563401356.0,93.0,-1.82,-44.87,297.631,1.42,true
oktyabrskiy,75.0,RU,1563401356.0,87.0,55.61,37.97,289.82,2.08,true
ust-tsilma,100.0,RU,1563401356.0,90.0,65.44,52.15,282.231,2.0,true
georgetown,75.0,GY,1563401207.0,83.0,6.8,-58.16,301.15,1.0,true
hermanus,0.0,ZA,1563401357.0,71.0,-34.42,19.24,290.93,3.13,true
busselton,43.0,AU,1563401110.0,81.0,-33.64,115.35,286.48,5.15,true
kavaratti,100.0,IN,1563401357.0,75.0,10.57,72.64,301.531,11.51,true
asbe teferi,63.0,ET,1563401357.0,74.0,9.08,40.87,291.231,4.89,true
dikson,0.0,RU,1563401357.0,67.0,73.51,80.55,280.231,4.51,true
thompson,75.0,CA,1563401357.0,38.0,55.74,-97.86,298.15,2.6,true
baghdad,0.0,IQ,1563401358.0,32.0,33.3,44.38,302.15,3.1,true
namibe,5.0,AO,1563401358.0,89.0,-15.19,12.15,293.331,2.14,true
bluff,0.0,AU,1563401358.0,63.0,-23.58,149.07,281.631,2.05,true
pahrump,1.0,US,1563401358.0,3.0,36.21,-115.98,311.48,4.1,true
new norfolk,20.0,AU,1563401358.0,98.0,-42.78,147.06,280.37,2.1,true
lyuban,73.0,BY,1563401358.0,94.0,52.8,28.0,284.031,2.9,true
kapaa,40.0,US,1563401276.0,74.0,22.08,-159.32,303.15,6.2,true
lompoc,1.0,US,1563401218.0,68.0,34.64,-120.46,298.71,7.2,true
norman wells,75.0,CA,1563401132.0,60.0,65.28,-126.83,296.15,2.1,true
te anau,100.0,NZ,1563401359.0,86.0,-45.41,167.72,277.131,2.58,true
khatanga,0.0,RU,1563401359.0,63.0,71.98,102.47,285.731,1.39,true
vardo,40.0,US,1563401359.0,100.0,39.62,-77.74,303.15,2.1,true
gweru,0.0,ZW,1563401359.0,41.0,-19.46,29.82,283.331,3.32,true
choya,99.0,RU,1563401359.0,91.0,52.01,86.55,286.631,1.25,true
caravelas,100.0,BR,1563401359.0,73.0,-17.73,-39.27,295.231,8.02,true
evensk,100.0,RU,1563401360.0,94.0,61.92,159.24,283.931,1.36,true
poronaysk,100.0,RU,1563401360.0,90.0,49.22,143.1,289.531,0.93,true
ambon,0.0,FR,1563401360.0,77.0,47.55,-2.56,291.48,4.1,true
yerbogachen,85.0,RU,1563401360.0,72.0,61.28,108.01,288.531,5.39,true
cidreira,0.0,BR,1563401117.0,88.0,-30.17,-50.22,287.031,4.03,true
krasnoufimsk,0.0,RU,1563401360.0,86.0,56.6,57.77,285.831,0.67,true
kolosovka,100.0,RU,1563401361.0,86.0,56.47,73.61,288.831,5.7,true
ancud,75.0,CL,1563401361.0,81.0,-41.87,-73.83,281.15,3.6,true
salalah,90.0,OM,1563401361.0,94.0,17.01,54.1,299.15,2.6,true
ixtapa,75.0,MX,1563401361.0,58.0,20.71,-105.21,304.15,8.2,true
tafresh,25.0,IR,1563401361.0,16.0,34.69,50.01,297.731,2.23,true
atambua,85.0,ID,1563401361.0,70.0,-9.11,124.89,297.431,6.31,true
dukat,0.0,AL,1563401361.0,59.0,40.25,19.57,295.37,1.75,true
albany,75.0,US,1563401330.0,78.0,42.65,-73.75,298.15,2.6,true
bredasdorp,67.0,ZA,1563401362.0,67.0,-34.53,20.04,290.93,3.6,true
thinadhoo,100.0,MV,1563401188.0,66.0,0.53,72.93,301.831,1.67,true
port macquarie,0.0,AU,1563401362.0,69.0,-31.43,152.91,285.93,2.1,true
coria,3.0,ES,1563401362.0,54.0,39.98,-6.54,299.26,0.89,true
grong,29.0,NO,1563401362.0,92.0,64.47,12.32,282.59,0.62,true
rocha,0.0,UY,1563401362.0,89.0,-34.48,-54.34,283.231,3.14,true
kahului,75.0,US,1563401362.0,62.0,20.89,-156.47,302.15,5.7,true
katete,0.0,UG,1563401363.0,69.0,-0.78,29.75,291.031,1.38,true
esperance,0.0,AU,1563401363.0,81.0,-33.86,121.89,281.15,3.1,true
oussouye,20.0,SN,1563401363.0,83.0,12.49,-16.54,300.15,3.1,true
hun,100.0,BE,1563401363.0,59.0,50.34,4.87,293.15,1.0,true
cabo san lucas,5.0,MX,1563401311.0,55.0,22.89,-109.91,308.15,8.2,true
marion,32.0,US,1563401094.0,70.0,35.21,-90.2,307.04,6.2,true
puerto escondido,75.0,MX,1563401363.0,66.0,15.86,-97.07,303.15,2.1,true
mar del plata,100.0,AR,1563401104.0,93.0,-46.43,-67.52,278.131,3.23,true
sitka,14.0,US,1563401200.0,22.0,37.17,-99.65,312.231,10.98,true
iqaluit,75.0,CA,1563401363.0,66.0,63.75,-68.52,286.15,2.1,true
hithadhoo,69.0,MV,1563401364.0,67.0,-0.6,73.08,301.531,3.72,true
avarua,0.0,CK,1563401235.0,61.0,-21.21,-159.78,298.15,7.2,true
panalingaan,100.0,PH,1563401364.0,78.0,8.78,117.42,301.631,7.51,true
port alfred,31.0,ZA,1563401364.0,82.0,-33.59,26.89,287.59,1.34,true
dangriga,20.0,BZ,1563401364.0,74.0,16.97,-88.23,303.15,5.7,true
sattenapalle,100.0,IN,1563401364.0,70.0,16.39,80.15,302.331,2.17,true
bloemfontein,0.0,ZA,1563401364.0,64.0,-29.12,26.22,276.15,1.0,true
ushuaia,75.0,AR,1563401365.0,41.0,-54.81,-68.31,278.15,6.2,true
castro,75.0,CL,1563401365.0,81.0,-42.48,-73.76,281.15,3.6,true
hobyo,65.0,SO,1563401365.0,70.0,5.35,48.53,297.931,11.25,true
aklavik,75.0,CA,1563401365.0,77.0,68.22,-135.01,296.15,2.1,true
lorengau,35.0,PG,1563401365.0,83.0,-2.02,147.27,299.331,2.25,true
luderitz,0.0,NA,1563401366.0,71.0,-26.65,15.16,285.15,5.37,true
kavieng,63.0,PG,1563401366.0,74.0,-2.57,150.8,301.331,5.3,true
severo-kurilsk,63.0,RU,1563401366.0,97.0,50.68,156.12,279.931,3.53,true
ambulu,49.0,ID,1563401366.0,88.0,-8.35,113.61,295.531,1.95,true
turukhansk,0.0,RU,1563401366.0,65.0,65.8,87.96,292.931,5.8,true
leshukonskoye,0.0,RU,1563401366.0,70.0,64.9,45.76,283.731,1.72,true
nanortalik,100.0,GL,1563401366.0,93.0,60.14,-45.24,278.331,1.44,true
uusikaupunki,74.0,FI,1563401367.0,100.0,60.8,21.41,287.04,0.5,true
tabou,48.0,CI,1563401367.0,96.0,4.42,-7.36,295.731,1.77,true
klaksvik,96.0,FO,1563401367.0,100.0,62.23,-6.59,284.15,4.6,true
atuona,0.0,PF,1563401119.0,72.0,-9.8,-139.03,299.831,6.54,true
paamiut,100.0,GL,1563401367.0,96.0,61.99,-49.67,278.831,10.28,true
omboue,0.0,GA,1563401368.0,86.0,-1.57,9.26,297.531,5.88,true
zhigansk,0.0,RU,1563401368.0,62.0,66.77,123.37,281.231,13.15,true
qaanaaq,0.0,GL,1563401368.0,44.0,77.48,-69.36,280.931,1.13,true
harper,40.0,US,1563401368.0,41.0,30.3,-99.24,307.15,5.7,true
seydi,30.0,NE,1563401368.0,30.0,13.34,7.75,308.231,2.12,true
chernyshevskiy,0.0,RU,1563401368.0,72.0,63.01,112.47,284.731,4.67,true
kodiak,1.0,US,1563401368.0,22.0,39.95,-94.76,309.15,7.2,true
kudahuvadhoo,100.0,MV,1563401369.0,73.0,2.67,72.89,300.431,3.83,true
ratnagiri,43.0,IN,1563401369.0,84.0,16.98,73.3,300.131,4.37,true
laguna,75.0,BZ,1563401369.0,74.0,16.17,-88.94,303.15,5.1,true
mataura,97.0,NZ,1563401369.0,89.0,-46.19,168.86,278.15,0.89,true
valparaiso,1.0,US,1563401313.0,58.0,41.47,-87.06,307.04,0.94,true
alofi,75.0,NU,1563401370.0,94.0,-19.06,-169.92,297.15,4.33,true
nanhai,100.0,CN,1563401370.0,91.0,30.13,111.78,297.59,2.25,true
ewa beach,90.0,US,1563401370.0,74.0,21.32,-158.01,304.26,3.6,true
westport,75.0,US,1563401165.0,70.0,41.14,-73.36,304.82,6.7,true
guymon,1.0,US,1563401370.0,27.0,36.68,-101.48,311.15,9.8,true
pisco,21.0,PE,1563401370.0,30.0,-13.71,-76.2,295.15,8.7,true
dhuburi,95.0,IN,1563401370.0,75.0,26.03,89.97,302.631,1.01,true
pangnirtung,75.0,CA,1563401371.0,87.0,66.15,-65.72,282.15,6.2,true
butaritari,100.0,KI,1563401371.0,67.0,3.07,172.79,301.731,1.8,true
pitelino,100.0,RU,1563401371.0,99.0,54.58,41.81,289.131,1.0,true
tadine,100.0,NC,1563401371.0,59.0,-21.55,167.88,293.631,4.55,true
union,1.0,US,1563401193.0,78.0,34.72,-81.62,307.15,2.6,true
puerto ayora,20.0,EC,1563401111.0,61.0,-0.74,-90.35,299.15,8.2,true
port elizabeth,1.0,US,1563401371.0,62.0,39.31,-74.98,309.26,6.7,true
bethel,90.0,US,1563401104.0,76.0,60.79,-161.76,288.15,5.7,true
chuy,0.0,UY,1563401372.0,88.0,-33.69,-53.46,285.031,3.18,true
teya,75.0,MX,1563401372.0,62.0,21.05,-89.07,305.15,2.1,true
arman,93.0,RU,1563401372.0,94.0,59.7,150.17,284.431,1.19,true
kieta,67.0,PG,1563401372.0,78.0,-6.22,155.63,299.931,2.74,true
north platte,1.0,US,1563401095.0,59.0,41.12,-100.77,305.15,3.6,true
talnakh,0.0,RU,1563401372.0,59.0,69.49,88.39,291.15,6.0,true
bozoum,79.0,CF,1563401373.0,90.0,6.31,16.38,292.631,0.71,true
adre,78.0,TD,1563401373.0,48.0,13.47,22.2,300.931,2.94,true
teguldet,79.0,RU,1563401373.0,98.0,57.31,88.17,287.931,1.17,true
margate,20.0,AU,1563401373.0,98.0,-43.03,147.26,280.37,2.1,true
new boston,90.0,US,1563401373.0,88.0,41.17,-91.0,300.15,3.6,true
mawlaik,99.0,MM,1563401374.0,94.0,23.63,94.42,295.831,1.67,true
merauke,97.0,ID,1563401374.0,84.0,-8.49,140.4,298.531,9.58,true
monrovia,40.0,LR,1563401374.0,94.0,6.33,-10.8,298.15,4.1,true
carutapera,0.0,BR,1563401374.0,80.0,-1.2,-46.02,299.731,2.71,true
lebu,75.0,ET,1563401134.0,82.0,8.96,38.73,288.15,4.1,true
viedma,100.0,AR,1563401374.0,60.0,-40.81,-62.99,288.631,9.01,true
bathsheba,75.0,BB,1563401374.0,83.0,13.22,-59.52,300.15,5.7,true
provideniya,75.0,RU,1563401375.0,76.0,64.42,-173.23,286.15,5.0,true
havre-saint-pierre,20.0,CA,1563401213.0,72.0,50.23,-63.6,293.15,5.1,true
touros,20.0,BR,1563401375.0,83.0,-5.2,-35.46,299.15,4.1,true
souillac,40.0,FR,1563401375.0,72.0,45.6,-0.6,294.26,3.1,true
moindou,0.0,NC,1563401375.0,63.0,-21.69,165.68,291.15,1.5,true
beian,40.0,NO,1563401375.0,82.0,63.66,9.57,287.59,1.0,true
halifax,90.0,CA,1563401152.0,94.0,44.65,-63.58,295.93,4.6,true
hirara,75.0,JP,1563401375.0,94.0,24.8,125.28,300.15,9.3,true
mamallapuram,75.0,IN,1563401376.0,74.0,12.63,80.17,303.15,4.1,true
akdepe,0.0,TM,1563401376.0,10.0,42.05,59.39,304.15,2.1,true
straumen,0.0,NO,1563401376.0,82.0,63.87,11.3,288.15,2.6,true
port said,30.0,EG,1563401376.0,16.0,25.34,30.55,309.931,5.22,true
palmerston,55.0,AU,1563401376.0,59.0,-12.49,130.99,291.15,3.6,true
tiksi,76.0,RU,1563401376.0,88.0,71.64,128.87,275.731,5.74,true
arraial do cabo,40.0,BR,1563401377.0,82.0,-22.97,-42.02,292.15,2.6,true
methoni,20.0,GR,1563401377.0,73.0,36.82,21.7,297.04,2.1,true
barrow,82.0,AR,1563401377.0,65.0,-38.31,-60.23,287.231,10.25,true
yellowknife,40.0,CA,1563401377.0,34.0,62.45,-114.38,301.15,3.1,true
chebsara,95.0,RU,1563401377.0,96.0,59.2,38.84,286.831,2.06,true
katsuura,75.0,JP,1563401377.0,94.0,33.93,134.5,298.15,1.0,true
katobu,64.0,ID,1563401378.0,93.0,-4.94,122.53,295.631,1.65,true
baykit,0.0,RU,1563401378.0,85.0,61.68,96.39,289.731,4.34,true
tasiilaq,75.0,GL,1563401378.0,76.0,65.61,-37.64,283.15,2.1,true
clyde river,90.0,CA,1563401378.0,93.0,70.47,-68.59,279.15,3.6,true
san patricio,0.0,PY,1563401378.0,81.0,-26.98,-56.83,288.031,1.83,true
nassau,75.0,AT,1563401378.0,64.0,46.81,15.34,293.71,2.1,true
okha,87.0,RU,1563401378.0,95.0,53.59,142.95,287.031,5.03,true
bandarbeyla,0.0,SO,1563401379.0,50.0,9.49,50.81,300.931,11.39,true
ulladulla,0.0,AU,1563401379.0,62.0,-35.36,150.48,285.93,5.7,true
ostrovnoy,1.0,RU,1563401379.0,83.0,68.05,39.51,280.531,3.81,true
pasewalk,0.0,DE,1563401379.0,82.0,53.51,13.99,289.26,2.1,true
ahipara,33.0,NZ,1563401379.0,100.0,-35.17,173.16,283.71,5.39,true
bogorodskoye,52.0,RU,1563401380.0,93.0,52.37,140.44,289.931,3.08,true
galesong,0.0,ID,1563401380.0,82.0,-5.32,119.37,299.231,11.05,true
torbay,75.0,CA,1563401380.0,72.0,47.66,-52.73,295.37,6.2,true
nkhotakota,100.0,MW,1563401380.0,61.0,-12.93,34.3,290.531,0.78,true
kizema,42.0,RU,1563401380.0,68.0,61.11,44.83,285.731,2.07,true
rio gallegos,75.0,AR,1563401207.0,86.0,-51.62,-69.22,277.15,6.7,true
dalvik,0.0,SE,1563401381.0,87.0,57.79,14.13,285.93,1.99,true
kholtoson,78.0,RU,1563401381.0,93.0,50.3,103.31,284.831,0.74,true
xapuri,40.0,BR,1563401381.0,66.0,-10.65,-68.5,302.15,1.52,true
aketi,30.0,CD,1563401381.0,97.0,2.74,23.78,294.531,0.26,true
sola,37.0,TZ,1563401381.0,45.0,-3.17,33.8,295.131,4.88,true
jamestown,0.0,AU,1563401381.0,96.0,-33.21,138.6,278.631,2.14,true
cherskiy,11.0,RU,1563401382.0,56.0,68.75,161.3,280.231,3.86,true
kalagarh,0.0,IN,1563401382.0,71.0,29.5,78.75,299.831,0.48,true
sao filipe,100.0,CV,1563401382.0,73.0,14.9,-24.5,296.331,2.04,true
vila franca do campo,20.0,PT,1563401382.0,73.0,37.72,-25.43,294.15,3.1,true
moerai,0.0,PF,1563401382.0,72.0,-22.43,-151.33,293.831,8.29,true
tuatapere,100.0,NZ,1563401382.0,89.0,-46.13,167.69,278.15,0.89,true
golspie,86.0,GB,1563401382.0,93.0,57.97,-3.98,290.37,4.1,true
pringsewu,89.0,ID,1563401383.0,96.0,-5.36,104.98,293.231,0.95,true
moron,59.0,HT,1563401383.0,77.0,18.56,-74.26,300.631,0.7,true
jacareacanga,0.0,BR,1563401383.0,49.0,-6.22,-57.76,307.15,0.5,true
victoria,75.0,BN,1563401383.0,94.0,5.28,115.24,300.15,1.0,true
boa viagem,0.0,BR,1563401383.0,52.0,-5.13,-39.73,297.731,2.27,true
sioux lookout,90.0,CA,1563401383.0,93.0,50.1,-91.92,293.15,5.1,true
mattru,100.0,SL,1563401384.0,88.0,7.62,-11.83,296.231,1.46,true
chara,0.0,GR,1563401384.0,88.0,39.42,22.43,292.15,1.31,true
viet tri,20.0,VN,1563401223.0,100.0,21.3,105.43,302.15,2.6,true
thornaby,40.0,GB,1563401384.0,87.0,54.54,-1.29,289.26,3.6,true
upernavik,100.0,GL,1563401384.0,89.0,72.79,-56.15,280.231,5.11,true
buraydah,0.0,SA,1563401384.0,29.0,26.33,43.97,304.15,3.1,true
juegang,100.0,CN,1563401384.0,99.0,32.31,121.18,302.04,0.89,true
kloulklubed,75.0,PW,1563401385.0,88.0,7.04,134.26,299.15,2.1,true
inhambane,0.0,MZ,1563401385.0,86.0,-23.87,35.38,288.731,2.34,true
chekhov,90.0,RU,1563401385.0,87.0,55.14,37.45,289.82,1.0,true
jiazi,100.0,CN,1563401385.0,94.0,19.61,110.49,300.15,2.0,true
ozernovskiy,100.0,RU,1563401385.0,98.0,51.5,156.52,279.531,1.42,true
riyadh,0.0,SA,1563401385.0,13.0,24.63,46.72,305.15,4.6,true
rafai,27.0,CF,1563401385.0,96.0,4.95,23.92,293.731,0.24,true
ribeira grande,40.0,PT,1563401165.0,83.0,38.52,-28.7,296.15,2.6,true
nurobod,0.0,UZ,1563401386.0,36.0,40.91,69.8,300.15,2.1,true
muriwai beach,1.0,NZ,1563401386.0,82.0,-36.82,174.45,287.04,2.6,true
vung tau,85.0,VN,1563401386.0,90.0,10.35,107.08,298.031,1.32,true
witu,1.0,KE,1563401386.0,84.0,-2.39,40.44,297.15,4.11,true
fairbanks,1.0,US,1563401386.0,52.0,64.84,-147.72,297.04,2.6,true
cayenne,76.0,GF,1563401386.0,83.0,4.94,-52.33,299.15,2.44,true
port hardy,90.0,CA,1563401386.0,87.0,50.7,-127.42,289.15,3.6,true
hendersonville,40.0,US,1563401387.0,70.0,36.3,-86.62,305.37,2.1,true
saint-jean-de-la-ruelle,0.0,FR,1563401387.0,55.0,47.91,1.87,294.82,2.1,true
puri,87.0,ID,1563401387.0,89.0,-7.54,112.45,293.831,3.43,true
potam,40.0,MX,1563401387.0,66.0,27.6,-110.38,307.59,5.1,true
koshurnikovo,47.0,RU,1563401387.0,94.0,54.3,93.39,284.831,1.59,true
hofn,100.0,IS,1563401387.0,93.0,64.25,-15.21,279.231,5.61,true
faanui,3.0,PF,1563401388.0,70.0,-16.48,-151.75,298.131,6.69,true
tongzi,100.0,CN,1563401388.0,84.0,28.78,105.09,298.031,0.51,true
sao joao da barra,40.0,BR,1563401388.0,68.0,-21.64,-41.05,294.15,4.1,true
winslow,100.0,GB,1563401388.0,59.0,51.94,-0.88,293.15,3.6,true
hambantota,20.0,LK,1563401164.0,100.0,6.12,81.12,299.15,3.6,true
antofagasta,75.0,CL,1563401289.0,67.0,-23.65,-70.4,287.15,6.2,true
beira,20.0,ES,1563401389.0,82.0,43.2,-8.36,290.93,3.1,true
bonavista,50.0,CA,1563401389.0,83.0,48.65,-53.11,287.04,6.57,true
najran,40.0,SA,1563401389.0,18.0,17.54,44.22,302.15,2.04,true
tual,99.0,ID,1563401389.0,86.0,-5.67,132.75,298.531,8.58,true
hualmay,36.0,PE,1563401389.0,88.0,-11.1,-77.61,289.431,7.45,true
ponta do sol,17.0,BR,1563401390.0,60.0,-20.63,-46.0,288.531,2.48,true
nouadhibou,70.0,MR,1563401390.0,83.0,20.93,-17.03,294.15,6.7,true
bonthe,100.0,SL,1563401390.0,83.0,7.53,-12.5,297.931,3.27,true
onega,70.0,RU,1563401390.0,80.0,63.91,38.09,285.931,4.42,true
fort nelson,75.0,CA,1563401390.0,31.0,58.81,-122.69,299.15,3.6,true
kolpashevo,100.0,RU,1563401390.0,81.0,58.31,82.9,289.631,1.22,true
nikolskoye,90.0,RU,1563401391.0,87.0,59.7,30.79,289.26,2.0,true
raudeberg,40.0,NO,1563401391.0,82.0,61.99,5.14,286.15,1.5,true
karratha,0.0,AU,1563401391.0,15.0,-20.74,116.85,289.331,4.91,true
gallup,40.0,US,1563401391.0,15.0,35.53,-108.74,306.15,8.2,true
tokonou,95.0,GN,1563401391.0,95.0,9.65,-9.78,294.831,2.34,true
kaitangata,39.0,NZ,1563401391.0,90.0,-46.28,169.85,276.131,2.29,true
longyearbyen,40.0,NO,1563401392.0,70.0,78.22,15.63,280.15,2.1,true
codrington,0.0,AU,1563401392.0,81.0,-28.95,153.24,286.48,2.1,true
walvis bay,0.0,NA,1563401186.0,14.0,-22.95,14.51,299.15,6.7,true
monastyrishche,100.0,RU,1563401392.0,95.0,44.19,132.5,291.231,6.79,true
maniitsoq,100.0,GL,1563401392.0,92.0,65.42,-52.9,280.231,3.81,true
malpe,75.0,IN,1563401392.0,94.0,13.35,74.72,298.15,2.1,true
wanaka,87.0,NZ,1563401392.0,87.0,-44.7,169.14,270.531,2.42,true
mayumba,0.0,GA,1563401393.0,92.0,-3.44,10.65,294.831,2.1,true
brandon,1.0,US,1563401107.0,69.0,43.59,-96.57,302.59,5.79,true
dunedin,34.0,NZ,1563401311.0,52.0,-45.87,170.5,282.59,0.89,true
smithers,75.0,CA,1563401339.0,87.0,54.78,-127.17,287.15,1.5,true
maceio,40.0,BR,1563401393.0,73.0,-9.67,-35.74,298.15,2.1,true
saint-pierre,100.0,FR,1563401393.0,71.0,48.95,4.24,294.15,0.9,true
cockburn town,0.0,TC,1563401285.0,76.0,21.46,-71.14,301.131,7.28,true
tezu,0.0,IN,1563401114.0,70.0,27.93,96.16,296.931,1.3,true
